tile,start,end,length,lvl1_group,amplicon_gc,internal_bsai_fwd,internal_bsai_rev,internal_bsai_total,pcr_ready,gg_ready,site_positions
0,0,6459,6459,0,52.097847964081126,0,0,0,True,True,none
1,6459,14079,7620,0,50.74803149606299,0,0,0,True,True,none
2,14079,21079,7000,0,50.17142857142857,1,1,2,False,False,fwd:18888; rev:14834
3,21079,27227,6148,0,54.4242029928432,0,0,0,True,True,none
4,27227,34227,7000,0,52.94285714285714,0,0,0,True,True,none
5,34227,41931,7704,0,51.94704049844237,0,0,0,True,True,none
6,41931,49631,7700,0,53.12987012987013,0,0,0,True,True,none
7,49631,57109,7478,0,52.94196309173576,0,0,0,True,True,none
8,57109,63264,6155,0,51.51909017059302,0,1,1,False,False,rev:59024
9,63264,70264,7000,0,55.32857142857143,0,1,1,False,False,rev:67831
10,70264,77299,7035,0,54.99644633972992,0,0,0,True,True,none
11,77299,84299,7000,1,50.957142857142856,0,0,0,True,True,none
12,84299,91397,7098,1,50.08453085376162,0,0,0,True,True,none
13,91397,98397,7000,1,54.9,1,0,1,False,False,fwd:96586
14,98397,105244,6847,1,53.454067474806486,0,0,0,True,True,none
15,105244,111433,6189,1,51.57537566650509,0,0,0,True,True,none
16,111433,117549,6116,1,51.96206671026815,0,0,0,True,True,none
17,117549,124549,7000,1,51.18571428571428,0,0,0,True,True,none
18,124549,131549,7000,1,52.957142857142856,0,0,0,True,True,none
19,131549,138633,7084,1,52.82326369282891,0,0,0,True,True,none
20,138633,145017,6384,1,51.47243107769424,0,0,0,True,True,none
21,145017,151599,6582,1,47.872986934062595,0,0,0,True,True,none
22,151599,159126,7527,2,45.14414773482131,0,0,0,True,True,none
23,159126,166499,7373,2,54.10280754102808,0,0,0,True,True,none
24,166499,173499,7000,2,54.885714285714286,0,1,1,False,False,rev:166499
25,173499,180754,7255,2,51.8538938662991,0,0,0,True,True,none
26,180754,188650,7896,2,52.216312056737586,0,0,0,True,True,none
27,188650,194717,6067,2,50.55216746332619,0,0,0,True,True,none
28,194717,201996,7279,2,50.69377661766726,1,0,1,False,False,fwd:200505
29,201996,209580,7584,2,53.88976793248945,0,0,0,True,True,none
30,209580,215979,6399,2,52.60196905766526,0,0,0,True,True,none
31,215979,222645,6666,2,51.86018601860186,0,0,0,True,True,none
32,222645,228839,6194,2,51.69518889247659,1,0,1,False,False,fwd:228012
33,228839,236002,7163,3,48.38754711712969,1,0,1,False,False,fwd:228839
34,236002,243303,7301,3,48.58238597452404,0,0,0,True,True,none
35,243303,250303,7000,3,51.285714285714285,0,0,0,True,True,none
36,250303,256435,6132,3,49.54337899543379,0,0,0,True,True,none
37,256435,262756,6321,3,51.479196329694666,0,0,0,True,True,none
38,262756,268960,6204,3,53.94906511927788,0,0,0,True,True,none
39,268960,275081,6121,3,50.465610194412676,3,0,3,False,False,fwd:271029; fwd:273467; fwd:273892
40,275081,282081,7000,3,55.714285714285715,1,1,2,False,False,fwd:281425; rev:275546
41,282081,288399,6318,3,62.70971826527382,1,2,3,False,False,fwd:285543; rev:284730; rev:287655
42,288399,294799,6400,3,48.515625,1,0,1,False,False,fwd:292353
43,294799,302573,7774,3,53.01003344481605,1,0,1,False,False,fwd:300577
44,302573,310026,7453,4,51.38870253589159,0,1,1,False,False,rev:304855
45,310026,317026,7000,4,44.42857142857143,0,1,1,False,False,rev:311248
46,317026,324453,7427,4,46.03473811767874,0,1,1,False,False,rev:322970
